Descrição,Quantidade,Valor Unitário
IOG BATAVO 1 15KG BATIDO (Código: 7891097103650 ),1,"12,99"
QJ PARM FAIXA AZUL 300G (Código: 7891999014528 ),1,"45,99"
QJ TP GR NER G MESTRI KG (Código: 2498 ),"0,138","165,99"
QJ GRANA GRAN MESTRI KG (Código: 5868 ),"0,148","159,9"
QJ GRANA GRAN MESTRI KG (Código: 5868 ),"0,162","159,9"
OVOS BCO YABUTA C 20 GDE (Código: 7897532500336 ),1,"9,9"
SACOLA PLAST PDV (Código: 7898415556136 ),1,"0,3"
SACOLA PLAST PDV (Código: 7898415556136 ),1,"0,3"
SACOLA PLAST PDV (Código: 7898415556136 ),1,"0,3"
SACOLA PLAST PDV (Código: 7898415556136 ),1,"0,3"
KIT SALG ELMA CHIPS 98G (Código: 7892840818296 ),1,"14,49"
KIT SALG ELMA CHIPS 98G (Código: 7892840818296 ),1,"14,49"
KIT SALG ELMA CHIPS 98G (Código: 7892840818296 ),1,"14,49"
QUEIJO PROCESS QUATM KG (Código: 8230 ),"3,938","25,9"
AMAC ROUPAS MON BIJOU 5L (Código: 7891022867411 ),1,"23,5"
LEITE UHT PARMALAT 1L DE (Código: 7896034610031 ),1,"4,29"
LEITE UHT PARMALAT 1L DE (Código: 7896034610031 ),1,"4,29"
DESINF KALIPTO 5L (Código: 7891022853773 ),1,"27,79"
PEDRA SANIT PRYMA 25G (Código: 7898293130053 ),1,"2,25"
PEDRA SANIT PRYMA 25G (Código: 7898293130053 ),1,"2,25"
PEDRA SANIT PRYMA 25G (Código: 7898293130053 ),1,"2,25"
PEDRA SANIT PRYMA 25G (Código: 7898293130053 ),1,"2,25"
PEDRA SANIT PRYMA 25G (Código: 7898293130053 ),1,"2,25"
PEDRA SANIT PRYMA 25G (Código: 7898293130053 ),1,"2,25"
PEDRA SANIT PRYMA 25G (Código: 7898293130053 ),1,"2,25"
PEDRA SANIT PRYMA 25G (Código: 7898293130053 ),1,"2,25"
BATATA FR AMAVITA 350G (Código: 7898931140727 ),1,"19,39"
